Player,Team,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,TTL,AVG,POS
Isiah Pacheco,KC,48%,51%,42%,60%,59%,63%,53%,,,,,,,,,,,,259,54%,rb
Clyde Edwards-Helaire,KC,22%,16%,30%,9%,14%,13%,10%,,,,,,,,,,,,79,16%,rb
Jerick McKinnon,KC,31%,33%,29%,31%,27%,27%,37%,,,,,,,,,,,,148,31%,rb
Jahmyr Gibbs,DET,27%,48%,60%,37%,0%,0%,87%,,,,,,,,,,,,186,52%,rb
David Montgomery,DET,79%,45%,0%,71%,75%,26%,0%,,,,,,,,,,,,201,59%,rb
Gus Edwards,BAL,23%,43%,44%,69%,43%,62%,50%,,,,,,,,,,,,223,47%,rb
J.K. Dobbins,BAL,47%,0%,0%,0%,0%,0%,0%,,,,,,,,,,,,30,47%,rb
Justice Hill,BAL,30%,57%,0%,12%,56%,38%,50%,,,,,,,,,,,,165,41%,rb
Dameon Pierce,HOU,47%,45%,54%,59%,59%,33%,bye,,,,,,,,,,,,201,49%,rb
Devin Singletary,HOU,21%,36%,39%,35%,29%,54%,bye,,,,,,,,,,,,144,35%,rb
Mike Boone,HOU,32%,0%,7%,6%,12%,16%,bye,,,,,,,,,,,,50,15%,rb
Tyler Allgeier,ATL,56%,44%,30%,26%,44%,28%,51%,,,,,,,,,,,,190,39%,rb
Bijan Robinson,ATL,63%,72%,81%,76%,61%,77%,17%,,,,,,,,,,,,312,64%,rb
Keith Smith,ATL,19%,21%,15%,29%,29%,19%,32%,,,,,,,,,,,,113,23%,rb
Chuba Hubbard,CAR,36%,37%,34%,54%,48%,77%,bye,,,,,,,,,,,,203,47%,rb
Miles Sanders,CAR,57%,62%,65%,43%,46%,0%,bye,,,,,,,,,,,,196,55%,rb
Jerome Ford,CLE,41%,49%,56%,62%,bye,50%,43%,,,,,,,,,,,,226,50%,rb
Nick Chubb,CLE,49%,21%,0%,0%,bye,0%,0%,,,,,,,,,,,,54,34%,rb
Trayveon Williams,CIN,29%,17%,18%,11%,15%,17%,bye,,,,,,,,,,,,67,18%,rb
Chris Evans,CIN,13%,0%,0%,0%,4%,4%,bye,,,,,,,,,,,,12,6%,rb
Joe Mixon,CIN,63%,78%,75%,79%,77%,70%,bye,,,,,,,,,,,,283,74%,rb
Najee Harris,PIT,52%,57%,50%,49%,56%,bye,58%,,,,,,,,,,,,195,54%,rb
Jaylen Warren,PIT,40%,43%,45%,49%,48%,bye,46%,,,,,,,,,,,,164,45%,rb
Anthony McFarland Jr.,PIT,8%,0%,0%,0%,0%,bye,0%,,,,,,,,,,,,5,8%,rb
Christian McCaffrey,SF,85%,100%,61%,85%,73%,58%,100%,,,,,,,,,,,,354,79%,rb
Elijah Mitchell,SF,15%,0%,34%,0%,0%,11%,8%,,,,,,,,,,,,49,18%,rb
Antonio Gibson,WAS,35%,48%,61%,38%,54%,39%,38%,,,,,,,,,,,,207,44%,rb
Chris Rodriguez Jr.,WAS,4%,3%,2%,0%,0%,12%,13%,,,,,,,,,,,,21,7%,rb
Brian Robinson Jr.,WAS,61%,52%,37%,55%,36%,53%,49%,,,,,,,,,,,,230,49%,rb
James Conner,ARI,84%,72%,64%,62%,21%,0%,0%,,,,,,,,,,,,194,61%,rb
Keaontay Ingram,ARI,11%,15%,15%,0%,0%,37%,0%,,,,,,,,,,,,54,20%,rb
Jamaal Williams,NO,75%,23%,0%,0%,0%,0%,22%,,,,,,,,,,,,87,38%,rb
Tony Jones Jr.,NO,11%,52%,49%,17%,0%,0%,0%,,,,,,,,,,,,88,33%,rb
Adam Prentice,NO,17%,23%,18%,14%,11%,0%,0%,,,,,,,,,,,,57,17%,rb
Tyjae Spears,TEN,54%,37%,56%,53%,52%,56%,bye,,,,,,,,,,,,182,51%,rb
Derrick Henry,TEN,48%,71%,38%,59%,62%,53%,bye,,,,,,,,,,,,199,56%,rb
Alexander Mattison,MIN,73%,76%,80%,69%,51%,79%,53%,,,,,,,,,,,,309,69%,rb
Ty Chandler,MIN,17%,12%,15%,0%,0%,0%,4%,,,,,,,,,,,,33,12%,rb
C.J. Ham,MIN,34%,22%,10%,10%,25%,28%,16%,,,,,,,,,,,,93,21%,rb
Sean Tucker,TB,15%,24%,9%,0%,bye,0%,0%,,,,,,,,,,,,31,17%,rb
