POS RANK,PLAYER,PASSING CMP,PASSING ATT,PASSING PCT,PASSING YDS,PASSING Y/A,PASSING TD,PASSING INT,PASSING SACKS,RUSHING ATT,RUSHING YDS,RUSHING TD,MISC FL,MISC G,MISC FPTS,MISC FPTS/G,MISC ROST,POS,RUSHING Y/A,RUSHING LG,RUSHING 20+,RECEIVING REC,RECEIVING TGT,RECEIVING YDS,RECEIVING Y/R,RECEIVING TD,RECEIVING LG,RECEIVING 20+
1,Josh Allen (BUF),128.0,175.0,73.1,1407.0,8.0,11.0,5.0,9.0,20,120,3,1,5,123.3,24.7,100.0%,qb,,,,,,,,,,
2,Patrick Mahomes II (KC),153.0,224.0,68.3,1593.0,7.1,11.0,5.0,6.0,29,185,0,0,6,121.1,20.2,100.0%,qb,,,,,,,,,,
3,Jalen Hurts (PHI),113.0,168.0,67.3,1262.0,7.5,6.0,4.0,12.0,55,206,4,1,5,113.1,22.6,100.0%,qb,,,,,,,,,,
4,Russell Wilson (DEN),122.0,185.0,65.9,1305.0,7.1,12.0,4.0,19.0,22,150,0,2,6,107.1,17.9,57.0%,qb,,,,,,,,,,
5,Justin Fields (CHI),94.0,152.0,61.8,1143.0,7.5,11.0,5.0,20.0,39,191,1,2,5,105.8,21.2,97.0%,qb,,,,,,,,,,
6,Kirk Cousins (MIN),137.0,204.0,67.2,1498.0,7.3,13.0,4.0,13.0,8,22,0,3,5,104.3,20.9,94.0%,qb,,,,,,,,,,
7,Tua Tagovailoa (MIA),119.0,166.0,71.7,1614.0,9.7,11.0,5.0,6.0,13,21,0,1,5,103.7,20.7,98.0%,qb,,,,,,,,,,
8,Brock Purdy (SF),98.0,136.0,72.1,1271.0,9.3,9.0,0.0,8.0,12,24,2,1,5,99.2,19.8,87.0%,qb,,,,,,,,,,
9,Lamar Jackson (BAL),100.0,143.0,69.9,1030.0,7.2,4.0,2.0,15.0,47,265,4,4,5,97.7,19.5,100.0%,qb,,,,,,,,,,
10,Justin Herbert (LAC),103.0,145.0,71.0,1106.0,7.6,7.0,1.0,9.0,20,55,3,0,4,96.8,24.2,99.0%,qb,,,,,,,,,,
11,Jared Goff (DET),111.0,159.0,69.8,1265.0,8.0,9.0,3.0,7.0,14,12,2,0,5,96.7,19.3,86.0%,qb,,,,,,,,,,
